City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
106,Ilulissat,GL,2020-10-15 20:06:50,69.22,-51.1,35.6,55,75,5.82
107,Lebyazhye,RU,2020-10-15 20:07:22,55.27,66.49,45.73,67,100,7.94
108,Pevek,RU,2020-10-15 20:05:45,69.7,170.31,34.93,85,100,14.45
109,Cairo,EG,2020-10-15 20:03:42,30.06,31.25,77.0,69,0,14.99
110,Phan Thiet,VN,2020-10-15 20:07:22,10.93,108.1,76.24,91,100,9.55
111,Kupino,RU,2020-10-15 20:07:22,54.37,77.3,44.98,85,98,7.43
112,Bogo,PH,2020-10-15 20:07:22,11.05,124.01,77.56,85,98,5.79
113,Carnarvon,AU,2020-10-15 20:07:23,-24.87,113.63,66.2,88,90,19.46
114,Waipawa,NZ,2020-10-15 20:07:23,-41.41,175.52,48.99,66,77,1.12
115,Saint George,US,2020-10-15 20:05:11,37.1,-113.58,80.01,23,1,2.26
116,Aswan,EG,2020-10-15 20:06:56,24.09,32.91,86.97,22,0,11.03
117,Vaini,TO,2020-10-15 20:07:23,-21.2,-175.2,75.2,78,75,6.93
118,Dikson,RU,2020-10-15 20:04:27,73.51,80.55,30.79,93,100,21.14
119,Asau,RO,2020-10-15 20:07:23,46.43,26.4,46.99,98,0,4.16
120,Praia Da Vitoria,PT,2020-10-15 20:07:23,38.73,-27.07,70.0,94,75,5.93
121,Tasiilaq,GL,2020-10-15 20:07:23,65.61,-37.64,42.8,87,75,5.82
122,La Tuque,CA,2020-10-15 20:07:23,47.43,-72.78,53.51,82,100,7.72
123,Kaitangata,NZ,2020-10-15 20:06:59,-46.28,169.85,43.12,61,77,5.73
124,Manaira,BR,2020-10-15 20:07:24,-7.71,-38.15,89.65,19,90,5.3
125,Prince Rupert,CA,2020-10-15 20:07:24,54.32,-130.32,44.6,87,90,4.7
126,Bredasdorp,ZA,2020-10-15 20:04:28,-34.53,20.04,53.6,87,100,3.36
127,Severo-Kurilsk,RU,2020-10-15 20:07:24,50.68,156.12,42.13,69,54,27.4
128,Broken Hill,AU,2020-10-15 20:06:28,-31.95,141.43,78.8,21,40,10.29
129,Tunceli,TR,2020-10-15 20:07:24,39.11,39.55,60.8,29,0,6.93
130,Tabas,IR,2020-10-15 20:07:24,33.6,56.92,66.2,13,0,6.93
131,Cockburn Town,TC,2020-10-15 20:07:24,21.46,-71.14,83.16,79,1,12.77
132,Arys,KZ,2020-10-15 20:07:25,42.43,68.8,51.8,37,0,4.47
133,Rawlins,US,2020-10-15 20:07:25,41.79,-107.24,45.0,26,1,21.92
134,Medford,US,2020-10-15 20:05:01,42.33,-122.88,68.0,55,1,4.7
135,Nome,US,2020-10-15 20:07:25,64.5,-165.41,37.4,86,90,17.22
136,Wajir,KE,2020-10-15 20:07:25,1.75,40.06,85.12,45,13,24.05
137,Buchanan,LR,2020-10-15 20:07:25,5.88,-10.05,80.6,88,75,7.99
138,Leningradskiy,RU,2020-10-15 20:07:25,69.38,178.42,34.38,87,100,12.19
139,Conde,BR,2020-10-15 20:07:25,-7.26,-34.91,82.4,65,20,11.41
140,Klaksvik,FO,2020-10-15 20:07:25,62.23,-6.59,44.6,75,63,2.24
141,Mayya,RU,2020-10-15 20:07:26,61.73,130.28,21.2,92,75,4.47
142,Vao,NC,2020-10-15 20:07:26,-22.67,167.48,71.55,80,100,16.82
143,Kamaishi,JP,2020-10-15 20:07:26,39.27,141.88,48.72,60,100,5.41
144,Chokurdakh,RU,2020-10-15 20:05:02,70.63,147.92,27.57,99,100,8.05
145,Bluff,NZ,2020-10-15 20:04:29,-46.6,168.33,52.0,43,100,11.99
146,Mitu,CO,2020-10-15 20:07:26,1.2,-70.17,86.68,68,38,0.11
147,Bonavista,CA,2020-10-15 20:07:26,48.65,-53.11,57.99,78,100,5.01
148,Saint-Philippe,RE,2020-10-15 20:07:26,-21.36,55.77,70.0,73,1,4.7
149,Uyuni,BO,2020-10-15 20:07:26,-20.46,-66.83,59.31,37,85,6.2
150,Deputatskiy,RU,2020-10-15 20:07:27,69.3,139.9,11.71,96,100,4.14
151,Dingle,PH,2020-10-15 20:07:27,11.0,122.67,73.67,94,100,1.81
152,Farrukhnagar,IN,2020-10-15 20:07:27,17.08,78.2,75.0,100,40,5.82
153,Tucupita,VE,2020-10-15 20:07:27,9.06,-62.05,90.36,54,75,5.61
154,Fort Nelson,CA,2020-10-15 20:07:27,58.81,-122.7,26.6,86,75,3.36
155,Kulhudhuffushi,MV,2020-10-15 20:07:27,6.62,73.07,81.88,78,59,20.09
156,Port Blair,IN,2020-10-15 20:07:07,11.67,92.75,80.42,84,100,10.58
157,Tiksi,RU,2020-10-15 20:07:27,71.69,128.87,20.17,98,95,0.89
158,Bandarbeyla,SO,2020-10-15 20:07:27,9.49,50.81,80.02,82,8,16.49
159,Eganville,CA,2020-10-15 20:07:27,45.53,-77.1,57.2,71,20,10.29
160,Pisco,PE,2020-10-15 20:07:28,-13.7,-76.22,69.8,68,4,9.17
161,Baiao,BR,2020-10-15 20:07:28,-2.79,-49.67,92.55,43,80,3.42
162,Alofi,NU,2020-10-15 20:07:28,-19.06,-169.92,77.0,69,59,10.29
163,Paris,FR,2020-10-15 20:05:11,48.85,2.35,50.0,70,90,8.05
164,Baykit,RU,2020-10-15 20:07:28,61.67,96.37,24.91,91,99,9.46
165,Acapulco,MX,2020-10-15 20:06:07,16.86,-99.89,87.8,74,5,8.05
166,Ribeira Grande,PT,2020-10-15 20:07:28,38.52,-28.7,69.8,77,20,4.7
167,Castro,BR,2020-10-15 20:07:28,-24.79,-50.01,64.87,93,98,6.33
168,Kisaran,ID,2020-10-15 20:07:29,2.98,99.62,75.56,95,100,2.39
169,Lewisville,US,2020-10-15 20:07:29,33.05,-96.99,71.01,64,90,18.34
170,Dubova,RO,2020-10-15 20:07:29,44.62,22.27,60.01,80,100,5.99
171,Upata,VE,2020-10-15 20:07:29,8.01,-62.4,85.19,65,27,3.0
172,Cabinda,AO,2020-10-15 20:07:29,-5.55,12.2,75.97,80,48,5.5
173,Pucallpa,PE,2020-10-15 20:07:30,-8.38,-74.55,87.8,62,40,3.36
174,Bambous Virieux,MU,2020-10-15 20:07:30,-20.34,57.76,75.0,83,40,8.05
175,Amahai,ID,2020-10-15 20:07:30,-3.33,128.92,80.01,94,93,2.75
176,Bengkulu,ID,2020-10-15 20:07:30,-3.8,102.27,76.62,83,100,2.95
177,Pimentel,PE,2020-10-15 20:07:30,-6.84,-79.93,75.2,57,39,16.11
178,Cabo San Lucas,MX,2020-10-15 20:03:41,22.89,-109.91,91.99,62,5,12.75
179,Mount Gambier,AU,2020-10-15 20:07:30,-37.83,140.77,39.2,93,0,8.05
180,Nhulunbuy,AU,2020-10-15 20:07:30,-12.23,136.77,73.4,88,7,8.1
181,Nesoddtangen,NO,2020-10-15 20:07:31,59.87,10.66,45.0,1,48,2.39
182,Koslan,RU,2020-10-15 20:07:31,63.46,48.9,31.06,95,100,3.42
183,Kloulklubed,PW,2020-10-15 20:07:31,7.04,134.26,75.2,94,40,8.12
184,Inongo,CD,2020-10-15 20:07:31,-1.95,18.27,72.37,91,8,4.47
185,Saldanha,ZA,2020-10-15 20:07:31,-33.01,17.94,57.2,76,0,8.05
186,Soyo,AO,2020-10-15 20:07:31,-6.13,12.37,76.14,80,1,6.35
187,Springdale,US,2020-10-15 20:05:17,36.19,-94.13,64.4,39,90,16.11
188,Cape Canaveral,US,2020-10-15 20:05:12,28.41,-80.6,87.01,66,1,10.29
189,Talaya,RU,2020-10-15 20:07:32,61.38,152.75,26.74,87,100,3.98
190,Brookhaven,US,2020-10-15 20:07:32,31.58,-90.44,82.4,58,75,6.93
191,Punta Gorda,US,2020-10-15 20:07:32,26.93,-82.05,91.4,49,20,6.93
192,Glinka,RU,2020-10-15 20:07:32,54.64,32.88,45.77,89,76,7.14
193,Clyde River,CA,2020-10-15 20:07:11,70.47,-68.59,33.8,100,90,12.75
194,Laguna,US,2020-10-15 20:07:32,38.42,-121.42,87.01,17,1,12.75
195,Tautira,PF,2020-10-15 20:07:32,-17.73,-149.15,75.2,88,75,9.17
196,Balikpapan,ID,2020-10-15 20:07:33,-1.27,116.83,75.22,92,100,3.58
197,Half Moon Bay,US,2020-10-15 20:07:33,37.46,-122.43,89.6,24,1,11.41
198,Ipameri,BR,2020-10-15 20:07:33,-17.72,-48.16,84.31,46,8,15.77
199,Haines Junction,CA,2020-10-15 20:07:33,60.75,-137.51,37.22,76,96,2.06
200,Kavieng,PG,2020-10-15 20:06:15,-2.57,150.8,82.02,75,36,9.95
201,Port Moresby,PG,2020-10-15 20:07:33,-9.44,147.18,77.0,83,40,13.87
202,Kahului,US,2020-10-15 20:05:42,20.89,-156.47,84.2,54,20,3.36
203,Port Elizabeth,ZA,2020-10-15 20:07:33,-33.92,25.57,62.6,93,10,10.29
204,Igarka,RU,2020-10-15 20:07:33,67.47,86.58,22.35,97,65,13.51
205,Swan River,CA,2020-10-15 20:03:49,52.11,-101.27,34.16,68,0,17.85
206,Kruisfontein,ZA,2020-10-15 20:07:34,-34.0,24.73,63.0,86,57,1.99
207,Warrnambool,AU,2020-10-15 20:07:34,-38.38,142.48,44.01,88,27,12.41
208,Tomatlan,MX,2020-10-15 20:07:34,19.93,-105.25,94.39,49,0,4.03
209,Meadow Lake,US,2020-10-15 20:07:34,34.8,-106.54,79.0,13,1,4.7
210,Avarua,CK,2020-10-15 20:07:35,-21.21,-159.78,73.4,56,100,8.05
211,Nanortalik,GL,2020-10-15 20:07:35,60.14,-45.24,38.55,76,100,8.68
212,Ebeltoft,DK,2020-10-15 20:07:35,56.19,10.68,48.0,87,65,1.12
213,Arraial Do Cabo,BR,2020-10-15 20:07:35,-22.97,-42.03,75.2,88,75,17.22
214,Mujiayingzi,CN,2020-10-15 20:07:35,42.12,118.78,39.78,64,0,10.07
215,Mecca,SA,2020-10-15 20:04:59,21.43,39.83,77.95,31,0,2.35
216,General Roca,AR,2020-10-15 20:07:35,-39.03,-67.58,82.4,26,0,9.17
217,Rumuruti,KE,2020-10-15 20:07:35,0.27,36.54,65.71,51,43,6.71
218,Glace Bay,CA,2020-10-15 20:07:36,46.2,-59.96,63.0,55,20,5.82
219,Banda Aceh,ID,2020-10-15 20:05:18,5.56,95.32,81.07,74,100,12.62
220,Iqaluit,CA,2020-10-15 20:07:36,63.75,-68.51,37.4,93,90,4.7
221,Yeppoon,AU,2020-10-15 20:06:00,-23.13,150.73,62.6,82,75,4.7
222,Karachi,PK,2020-10-15 20:05:46,24.91,67.08,80.6,24,67,6.93
223,Reidsville,US,2020-10-15 20:04:34,36.35,-79.66,77.0,69,90,8.9
224,Orlik,RU,2020-10-15 20:07:36,52.52,99.83,26.38,91,100,7.58
225,Anderson Mill,US,2020-10-15 20:07:36,30.45,-97.81,88.0,39,40,9.17
226,San Cristobal,VE,2020-10-15 20:07:37,7.77,-72.22,91.4,49,40,9.17
227,Sakakah,SA,2020-10-15 20:07:37,29.97,40.21,77.0,17,0,6.93
228,Chiang Rai,TH,2020-10-15 20:07:37,19.92,99.92,73.4,100,40,10.29
229,Ahuimanu,US,2020-10-15 20:07:37,21.44,-157.84,84.0,65,40,5.82
230,Qasigiannguit,GL,2020-10-15 20:07:37,68.82,-51.19,35.6,55,75,5.82
231,Havoysund,NO,2020-10-15 20:07:37,71.0,24.66,37.4,64,75,23.04
232,Shangqiu,CN,2020-10-15 20:07:38,34.45,115.65,59.0,94,100,5.57
233,Gamba,GA,2020-10-15 20:07:02,-2.65,10.0,75.2,79,86,6.26
234,Guelph,CA,2020-10-15 20:07:38,43.55,-80.25,50.0,93,90,10.29
235,Nyurba,RU,2020-10-15 20:07:38,63.28,118.33,31.12,99,100,6.6
236,Makakilo City,US,2020-10-15 20:07:38,21.35,-158.09,82.4,69,1,4.7
237,Port Hedland,AU,2020-10-15 20:06:08,-20.32,118.57,69.8,77,0,9.17
238,Mechetinskaya,RU,2020-10-15 20:07:38,46.77,40.46,58.96,57,30,3.8
239,Ixtapa,MX,2020-10-15 20:07:38,20.7,-105.2,91.4,63,20,8.05
240,Padang,ID,2020-10-15 20:07:38,-0.95,100.35,78.04,72,100,3.85
241,Grand-Lahou,CI,2020-10-15 20:06:27,5.14,-5.02,77.13,90,91,6.76
242,Siilinjarvi,FI,2020-10-15 20:07:39,63.08,27.67,37.4,74,90,8.05
243,Okitipupa,NG,2020-10-15 20:07:39,6.5,4.78,75.16,94,70,3.31
244,Westport,US,2020-10-15 20:07:39,41.14,-73.36,71.6,60,1,17.22
245,Gore,NZ,2020-10-15 20:07:39,-46.1,168.94,52.0,43,97,11.99
246,Maroua,CM,2020-10-15 20:05:08,10.59,14.32,82.04,62,63,6.08
247,Mbekenyera,TZ,2020-10-15 20:07:39,-10.0,38.98,75.27,67,0,7.09
248,Acari,PE,2020-10-15 20:07:39,-15.43,-74.62,75.7,46,0,10.2
249,Isfana,KG,2020-10-15 20:07:39,39.84,69.53,53.6,62,0,0.92
250,Chake Chake,TZ,2020-10-15 20:07:39,-5.25,39.77,78.22,82,0,11.36
251,Port Keats,AU,2020-10-15 20:07:40,-14.25,129.55,81.09,81,7,7.34
252,Maceio,BR,2020-10-15 20:06:47,-9.67,-35.74,82.4,69,40,12.75
253,Lavrentiya,RU,2020-10-15 20:07:40,65.58,-171.0,38.1,93,100,16.13
254,Suez,EG,2020-10-15 20:07:40,29.97,32.53,72.73,80,0,12.08
255,Vila Velha,BR,2020-10-15 20:05:58,-20.33,-40.29,79.0,78,90,16.11
256,Kendari,ID,2020-10-15 20:07:40,-3.94,122.5,74.23,91,100,3.24
257,Brokopondo,SR,2020-10-15 20:07:40,4.75,-55.17,91.89,46,12,1.43
258,Porto Novo,BJ,2020-10-15 20:07:41,6.5,2.6,80.6,83,20,14.99
259,Kijang,KR,2020-10-15 20:04:38,35.24,129.21,55.4,76,82,2.24
260,Visby,SE,2020-10-15 20:07:41,57.64,18.3,50.0,75,75,10.29
261,Sucre,BO,2020-10-15 20:05:44,-19.03,-65.26,62.6,51,40,6.93
262,Kungurtug,RU,2020-10-15 20:07:41,50.6,97.52,29.55,86,93,2.71
263,Tamazunchale,MX,2020-10-15 20:07:41,21.27,-98.78,86.16,61,0,5.64
264,Karratha,AU,2020-10-15 20:05:46,-20.74,116.85,74.03,38,0,8.55
265,Labuan,MY,2020-10-15 20:07:42,5.28,115.24,78.8,83,40,2.24
266,Esperance,AU,2020-10-15 20:07:42,-33.87,121.9,55.4,100,75,5.82
267,Agadez,NE,2020-10-15 20:07:42,19.75,10.25,81.43,16,0,0.47
268,Banikoara,BJ,2020-10-15 20:07:05,11.3,2.44,82.72,56,1,2.64
269,Rawson,AR,2020-10-15 20:07:42,-43.3,-65.1,76.73,21,1,19.75
270,Kudahuvadhoo,MV,2020-10-15 20:07:42,2.67,72.89,82.02,80,52,20.15
271,Cangucu,BR,2020-10-15 20:07:42,-31.39,-52.68,72.0,62,0,3.0
272,Azangaro,PE,2020-10-15 20:07:42,-14.92,-70.22,51.8,57,75,11.41
273,Mount Isa,AU,2020-10-15 20:07:42,-20.73,139.5,75.2,31,0,10.29
274,Sibolga,ID,2020-10-15 20:07:09,1.74,98.78,76.93,80,100,3.42
275,Comodoro Rivadavia,AR,2020-10-15 20:05:22,-45.87,-67.5,80.6,24,60,12.75
276,Walvis Bay,NA,2020-10-15 20:07:43,-22.96,14.51,59.0,87,19,3.36
277,Gat,IL,2020-10-15 20:05:00,31.61,34.76,77.0,71,13,4.34
278,Tiznit,MA,2020-10-15 20:07:43,29.58,-9.5,61.48,68,0,2.01
279,Seoul,KR,2020-10-15 20:07:43,37.57,126.98,46.4,75,1,2.75
280,Altay,CN,2020-10-15 20:07:43,47.87,88.12,35.53,65,81,6.33
281,Shahr-E Kord,IR,2020-10-15 20:07:43,32.33,50.86,42.8,11,0,4.7
282,Tosno,RU,2020-10-15 20:07:43,59.54,30.88,41.0,75,75,11.18
283,Talnakh,RU,2020-10-15 20:07:43,69.49,88.4,24.8,100,75,15.66
284,Te Anau,NZ,2020-10-15 20:07:43,-45.42,167.72,43.34,81,100,11.72
285,Raha,IN,2020-10-15 20:07:44,26.23,92.52,77.18,88,1,1.81
286,Okhotsk,RU,2020-10-15 20:07:44,59.38,143.3,27.0,85,42,5.55
287,Saskylakh,RU,2020-10-15 20:07:44,71.92,114.08,19.98,96,100,16.15
288,Visim,RU,2020-10-15 20:07:44,57.65,59.5,46.15,61,100,11.61
289,Komsomolskiy,UZ,2020-10-15 20:07:44,40.43,71.72,53.6,62,0,6.93
290,Sayyan,YE,2020-10-15 20:07:44,15.17,44.32,56.39,33,0,4.27
291,Vrangel,RU,2020-10-15 20:07:44,42.73,133.08,46.51,71,1,3.65
292,Narsaq,GL,2020-10-15 20:07:45,60.92,-46.05,35.6,69,75,4.7
293,Diapaga,BF,2020-10-15 20:06:12,12.07,1.79,87.84,37,75,3.6
294,Gladstone,AU,2020-10-15 20:07:45,-23.85,151.25,62.6,82,10,3.36
295,Lorengau,PG,2020-10-15 20:07:45,-2.02,147.27,80.58,71,51,1.97
296,Dubovskoye,RU,2020-10-15 20:07:45,47.41,42.76,59.04,72,0,4.09
297,Meulaboh,ID,2020-10-15 20:07:45,4.14,96.13,76.71,86,100,4.27
298,Tessalit,ML,2020-10-15 20:04:48,20.2,1.01,91.08,12,0,8.23
299,Biak,ID,2020-10-15 20:07:45,-0.91,122.88,77.02,79,99,2.15
300,Port Macquarie,AU,2020-10-15 20:07:45,-31.43,152.92,57.99,82,11,1.01
301,Vargashi,RU,2020-10-15 20:07:46,55.36,65.85,45.63,67,98,8.48
302,Taoudenni,ML,2020-10-15 20:07:46,22.68,-3.98,92.48,11,0,6.85
303,Veraval,IN,2020-10-15 20:07:46,20.9,70.37,84.24,71,100,6.02
304,Bambanglipuro,ID,2020-10-15 20:07:27,-7.95,110.28,76.93,88,100,5.93
305,Myitkyina,MM,2020-10-15 20:07:46,25.38,97.4,74.97,79,17,1.39
306,San Quintin,MX,2020-10-15 20:07:46,30.48,-115.95,84.31,33,0,9.13
307,Winchester,GB,2020-10-15 20:07:46,51.07,-1.32,48.2,81,36,5.82
